"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:34:17] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:34:17] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:34:17] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:34:17] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:34:18] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:34:18] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /planos/ HTTP/1.1" 200 35885
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:36:39] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:36:40] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:36:40] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:36:40] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:36:40] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:36:40] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:36:40] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:36:40] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:36:40] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:36:40] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:36:40] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:36:41] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /planos/ HTTP/1.1" 200 35930
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:37:55] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:37:56] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:37:56] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:37:56] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:37:56] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:37:56] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 200 2678
[28/Mar/2017 13:37:56] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:37:56] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:37:57] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:37:57] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:37:57] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:37:57] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:37:59] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:39:11] "GET /planos/ HTTP/1.1" 200 35873
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:12] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:13] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:39:13] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:39:13] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:39:13] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:39:13] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:39:14] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:39:15] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:39:51] "GET /planos/ HTTP/1.1" 200 35914
[28/Mar/2017 13:39:51] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:51] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:51] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:51] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:51] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:51] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:51] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:51] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:51] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:51] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:51] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:52] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:52] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:52] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:52] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:52] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:39:52] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:39:52] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:39:52] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:39:52] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:39:52] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:39:53] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:39:53] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:39:54] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:41:00] "GET /planos/ HTTP/1.1" 200 35917
[28/Mar/2017 13:41:00] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:41:00] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:41:00] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:41:00] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:41:00] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:41:00] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:41:00] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:41:01] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:41:01] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:41:02] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:41:03] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:41:04] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /planos/ HTTP/1.1" 200 35897
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:44:10] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:44:11] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:44:11] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:44:11] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:44:11] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:44:11] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:44:11] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:44:11] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:44:11] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:44:11] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:44:11] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:44:12] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:44:15] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:45:00] "GET /planos/ HTTP/1.1" 200 35883
[28/Mar/2017 13:45:00] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:45:01] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:45:02] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:45:02] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:45:02] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:45:02] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:45:02] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:45:03] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:45:05] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:46:18] "GET /planos/ HTTP/1.1" 200 35885
[28/Mar/2017 13:46:18] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:18] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:18] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:18] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:18] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:18] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:18] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:19] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:19] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:19] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:19] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:19] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:19] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:19] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:19] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:19] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:19] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:20] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:46:20] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:46:20] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:46:20] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:46:20] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:46:21] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:46:26] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:46:43] "GET /planos/ HTTP/1.1" 200 35909
[28/Mar/2017 13:46:43] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:43] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:43] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:43] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:43] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:43] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:44] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:44] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:44] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:44] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:44] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:44] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:44] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:44] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:44] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:44] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:46:44] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:46:45] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:46:45] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:46:45] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:46:45] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:46:45] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:46:46] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:46:46] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:47:52] "GET /planos/ HTTP/1.1" 200 35909
[28/Mar/2017 13:47:52] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:47:52] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:47:52] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:47:52] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:47:52] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:47:52] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
